"Y","E1","E2","E3","E4","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20"
68755.7563132664,8.48740808898583,11.572138320189,14.9824550142512,8.55064074741676,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0
88223.6905699731,10.423360101413,13.0047915782779,14.6060971985571,9.27008934319019,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0
35834.7227503948,11.094608635176,6.60081139067188,6.40312851639464,7.31903690146282,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
62044.5168543301,7.71372098475695,9.99149806331843,14.5660233241506,14.558021244593,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0
71130.421189724,7.05230931984261,6.38865772867575,13.8069960940629,7.08026508335024,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0
50511.5673514328,8.8163214828819,11.8859821022488,7.32670544181019,14.5061572059058,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1
60303.2193815091,9.7255811537616,9.80641926405951,13.0774123896845,12.2165067656897,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1
93957.2922862041,13.3551794989035,7.0781287481077,14.2730901250616,14.1033280175179,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1
60936.9944082575,6.21471496298909,12.1772133558989,13.2411622419022,7.97320246696472,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0
95764.584628003,11.7580812494271,8.33421071292832,13.5279717948288,14.1945783677511,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0
98297.1978190027,9.96685219928622,10.2942738402635,13.4724318585359,14.2923826398328,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
127816.123513401,14.0223774779588,10.9349874872714,12.8799211303703,9.51877318322659,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0
90185.7468759142,10.5126396683045,12.5988901196979,12.3005358246155,10.5015227058902,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1
24636.8629199747,6.2856467650272,5.39695909479633,7.86808314500377,11.2085323408246,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0
59090.4869500738,9.42009785678238,11.311799522955,12.2846929100342,13.0992373055778,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1
86359.8632158929,6.92297696368769,6.70349805383012,10.470378047321,8.01265498856083,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1
44331.2658918714,9.34900622116402,12.0725658582523,6.85957584530115,8.16515680402517,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
60593.0627115745,7.25133402971551,7.64722274616361,8.53126357542351,10.9923437400721,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
72859.9802207996,14.6109628211707,5.80322445603088,11.7437833198346,5.12450620764866,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0
69943.8891927123,9.48427465045825,12.132072695531,13.2069864263758,13.4378964896314,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
71207.6079715824,12.7714498527348,12.5081412214786,8.53937219595537,10.0623072800227,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0
31649.2341785687,6.58219774486497,6.70225525507703,9.15153437526897,13.7195445760153,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0
75515.5481597899,13.6680858256295,7.14822159614414,14.9774563056417,13.7121800449677,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1
47120.0609953824,7.06145605770871,6.36855290038511,13.6833192920312,8.96550850011408,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
104412.976862534,6.77949683042243,8.20704787038267,12.680357710924,9.69946179073304,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0
45737.3968079719,6.6489114635624,11.5965331322514,10.0653362064622,5.66386350896209,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0
56479.9934273488,10.6526897731237,9.58246603375301,12.9969125520438,8.28624356072396,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1
31786.8252915673,12.2718102112412,7.21783839398995,6.26471027033404,13.2276922208257,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
54961.4211447387,13.7591898906976,5.49691615626216,5.13221191940829,11.0259833978489,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
84061.8664360219,12.084243837744,13.4296749532223,13.5773249901831,13.9829729753546,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1
37870.252663329,9.7746321093291,9.60355976829305,5.92177655082196,10.0532243959606,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
115306.730520959,13.2027999358252,5.44669063994661,11.2721113907173,14.8897085268982,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0
14702.214197526,5.16612210776657,8.30020109890029,6.64368582423776,6.67551916325465,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1
47254.3794866875,14.9611110123806,8.50482023321092,7.56299218395725,6.95148942992091,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0
34589.3857227028,11.3489483576268,7.36220998689532,7.78576380573213,14.5127135142684,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0
83422.1811259313,9.2847538087517,7.09322826238349,7.17877135844901,10.2592481183819,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1
60286.4368165882,5.28392932843417,7.89584968937561,7.85013138549402,9.10963997012004,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
34615.5356338201,12.5333270058036,7.99830043222755,6.70079083181918,13.5622618044727,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
41871.5851409144,7.0863397535868,13.9352400391363,12.4009585822932,5.64434760482982,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0
84230.9538898403,14.9945540516637,12.62660629116,9.90103221265599,8.72116355923936,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0
57805.703623778,14.072491931729,6.0402936860919,9.06209272332489,5.90842710342258,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1
73463.8290602934,12.1246503177099,12.5866954843514,13.8515494228341,14.621725671459,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1
63235.2091086751,12.3093288391829,9.14733785670251,8.82631018292159,12.0178067358211,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0
79738.0546484372,9.72487921128049,7.2103567654267,12.6267217588611,5.50147098489106,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1
54888.1996243102,13.6251068697311,5.0671869982034,13.8289081654511,14.1822958225384,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1
38421.9042715108,6.65415122406557,5.30250542564318,8.31475715618581,7.17005230952054,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0
67173.8765029382,11.2042792560533,7.50101836863905,5.17474827123806,13.7005005893297,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1
81928.5735588225,7.9233139497228,7.20494979294017,12.8102536988445,10.0617379834875,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1
70000.8304058886,9.56141733797267,8.08080991730094,9.70790860708803,9.95468375971541,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0
16233.2652247852,5.4563920898363,14.0889258380048,5.50334490137175,10.3796517429873,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0
48688.9420714835,6.77661752095446,14.3850277364254,13.0604199436493,13.2647758559324,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0
67141.8284008526,5.57932067895308,9.91904604947194,12.498820158653,13.3919879468158,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0
59009.8968838434,14.4441023352556,6.68020266341045,13.5874713468365,12.846092893742,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1
54417.45042062,8.42743474291638,6.88894553110003,14.1580921504647,11.6576618049294,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0
65347.2180946966,10.1795057067648,6.91555221565068,9.18453009799123,10.3464116761461,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0
85748.8324852379,11.2524533527903,10.0348193803802,13.4811172401533,13.6826209281571,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
53179.2439047754,7.3726485366933,5.81112153828144,8.32284449134022,10.130833464209,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0
33334.604240374,10.1612391439267,12.9469655058347,6.45493195159361,7.29753721505404,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1
66651.2175331315,13.0654182774015,10.7134723011404,9.27703554742038,14.3977139261551,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0
38764.0778490015,8.48264734493569,14.6892960718833,7.89761925814673,5.19512019352987,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0
54030.6986297055,13.5868745297194,13.7576876883395,8.33205586997792,5.08088933071122,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1
32178.7149003141,5.34438761183992,12.0585316000506,8.89244145480916,5.58098398847505,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1
69078.8837675101,14.7099714586511,6.15354677662253,8.35560646606609,10.6644451827742,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1
72605.9250795726,12.4511013622396,6.60992347402498,6.09029030194506,8.13704824773595,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1
35448.1019296813,7.73255241801962,8.35154334548861,5.87896955898032,8.43427519313991,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1
62826.5978049978,11.7710610153154,14.8860918544233,14.0448572090827,5.13055456103757,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1
32279.8296817347,8.47947468049824,14.1407894250005,9.22072264598683,5.4041906259954,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1
53821.9680634642,14.4702052162029,10.3509718016721,5.30896787764505,6.17725794902071,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0
32427.2147145306,8.38623774936423,7.46893692528829,10.9255259274505,7.43890297133476,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
34948.4213735485,5.31713203992695,14.2234681802802,9.40376072656363,12.2912950022146,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1
47006.4560176645,8.5358579759486,12.5348961702548,7.88693242240697,9.44461869541556,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0
65859.4835791576,8.87123587774113,14.0350731345825,9.27234515780583,14.3500550440513,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1
44853.0291359841,8.56947160093114,11.515481560491,6.32784375688061,8.23390742531046,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1
34563.1346638518,14.5996860601008,5.2077916264534,9.68888859497383,11.4135339763016,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
35610.5953273078,8.83738204836845,5.95879027619958,5.51483632298186,13.3744145045057,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0
107752.725868425,10.4633762105368,14.4958696421236,9.83534810133278,14.5036458875984,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
33702.6343187061,14.2532347585075,13.8817658857442,8.490731860511,12.540296735242,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1
77626.4072121918,14.168595271185,9.5623399131,13.7794376048259,10.3565132478252,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0
66150.7068126585,7.4273299286142,12.8674386092462,14.5752245537005,6.333693403285,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1
67965.2303352748,12.170908388216,7.01026756782085,8.27358053298667,12.6687741838396,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0
33559.9922224863,8.48946035839617,8.12703200615942,7.88251393241808,12.0594839029945,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1
51036.6779150309,10.542833507061,10.2976180939004,14.7458521160297,12.1050361730158,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1
54247.8375764075,12.4297241307795,6.82999437209219,7.62172886403278,12.8235693532042,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1
111154.656792349,13.1969831860624,10.3240564116277,13.0636506574228,13.0127945775166,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1
114473.397538676,13.696572650224,8.48113585729152,14.9729363666847,6.1659358930774,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
59899.4911207614,5.35865134326741,10.1024816185236,13.58123119222,8.77908694790676,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1
19875.3191494328,7.20024403417483,12.92195686372,5.25158696807921,9.02350739808753,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0
24377.810698217,8.669732096605,9.41210551187396,5.38935452466831,13.0263645132072,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1
41513.4525808516,8.05696442024782,7.86292243981734,10.5666848202236,14.5094354497269,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0
69266.3998049337,12.2783045750111,14.3356032273732,7.19660270027816,13.475366269704,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1
120974.513246052,11.9972876622342,5.30451064696535,12.4681443953887,11.9253188441508,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1
64489.7958486585,14.1006092680618,13.4898560075089,10.4845194215886,11.2409831606783,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1
104102.38363738,13.4560260968283,9.43182719638571,8.16101830685511,13.186028173659,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1
43118.7866547678,12.7854464016855,11.3207523338497,6.98190840892494,7.33433319721371,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0
72098.7985488285,9.00843428215012,12.7991435700096,13.8173202099279,14.6047455025837,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0
19164.2242395616,10.7680465886369,7.80473912833259,6.61363870836794,7.90163034573197,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0
28208.7219994234,5.76359446160495,6.23204056639224,12.8971630823798,10.5054446938448,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1
77639.552783938,13.7297485070303,13.9343318692409,14.2175824777223,8.58176430221647,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1
74940.2163152499,14.5628573559225,9.05973301967606,10.2126063918695,11.0486767697148,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0
46554.3538886962,10.0553107983433,12.5510823051445,5.20364382537082,7.11742294486612,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0
85881.6642717184,14.2436636378989,6.10817262437195,6.21535250218585,13.5993743059225,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1
10709.6806128584,6.34513532742858,8.38309313636273,7.20305431401357,9.36106740962714,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1
32556.694141921,7.38737003179267,10.4649319103919,11.2678495887667,10.0373756955378,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1
71096.6687810508,9.89962622057647,8.12132046790794,12.1650341246277,14.6295447531156,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1
19689.7110428201,9.74060096777976,9.47294557001442,8.74187414767221,11.4959239540622,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
83152.1869964214,9.34994159033522,9.04281071387231,9.30000867228955,5.25824378011748,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0
21498.9297152561,5.39248960092664,9.86564260907471,6.8782216636464,7.97026187414303,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0
30975.5817040126,11.443310151808,9.39168035285547,6.7068098206073,5.90560077689588,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
107351.314477743,12.1556720021181,7.6686362712644,10.601218547672,7.053826241754,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0
102496.381827226,8.51666721282527,11.5187783655711,14.5200569112785,12.3473603068851,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0
63525.1617591054,14.4655674882233,7.39049473078921,12.1882802597247,9.81394119327888,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1
64821.5316839342,12.4310650723055,13.1331562274136,11.1107857921161,6.11308732768521,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1
14409.409133632,5.50785920349881,13.0824450333603,9.68449970474467,7.86782261449844,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0
45613.7382382604,14.8036478087306,10.8904474787414,5.25951432064176,7.48929928988218,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1
80936.0553048395,7.17822452541441,10.4186685965396,13.0199469788931,12.8432715730742,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0
27042.2653035207,5.36196002038196,5.46547611244023,8.29534132033587,11.2351368041709,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0
25185.1979177466,7.607038654387,9.25855690613389,5.06018908461556,7.58632601238787,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
81288.6228087914,12.204157859087,11.4063982130028,14.4285026961006,13.0772699671797,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0
66214.3611985648,7.47894181171432,5.00656347954646,12.6988771278411,7.17685875017196,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1
56675.0514391593,7.34915791545063,13.6638836050406,14.7615937679075,13.1315268506296,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1
14985.3268967501,5.21011842880398,6.01045170566067,7.8400175482966,6.83654573513195,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0
58853.7328881824,7.64620627742261,5.95739741344005,12.4825496366248,9.22136834356934,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0
71988.8496238149,11.9180161948316,12.7724037109874,11.1276734084822,13.7045495561324,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
45231.0244316064,5.34669391112402,5.2951141144149,10.1280143065378,7.73905560839921,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
73183.5706394116,5.62786129536107,8.42071880353615,13.744372385554,8.50553413154557,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0
28307.2692001318,8.97706091869622,12.8631587396376,5.13281904160976,9.31047111283988,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1
60239.4478359836,9.90028424886987,6.13462525652722,10.5549566005357,7.76496699312702,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
167136.186687365,11.3104874757119,8.50252757081762,14.2409657966346,6.86723860213533,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0
87179.9601085976,12.2340431227349,8.30213881796226,10.354298830498,9.50251520145684,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0
36149.1869264075,5.76765792444348,11.9667666964233,7.27849250426516,10.9923143172637,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1
14809.567610025,9.21446080552414,8.53614302352071,5.04267239244655,8.14657122828066,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1
68667.8528216833,14.737266858574,9.0617906791158,11.7474200646393,9.47396357310936,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0
22628.291112617,13.1380578340031,8.08029898675159,6.11760105704889,14.5264364266768,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
16794.3768815006,7.23767722956836,14.5920293452218,6.14785871468484,10.7778397505172,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1
68035.4326690827,9.89742305828258,11.9026885274798,12.7311737136915,12.5364259514026,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
27628.9551436071,5.1134019298479,13.8573951134458,12.2597095719539,11.4547081058845,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1
35813.6541538196,7.58602296933532,14.3585513951257,5.78397578094155,7.33412826899439,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1
15397.9674288922,9.54598771873862,12.4407990160398,5.05108484998345,8.30395067110658,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0
60408.7289771856,12.4097668821923,13.3844615682028,9.55259998561814,11.1870867526159,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1
138601.06281598,14.9066001176834,12.9935678350739,14.890256349463,6.25777411507443,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
45077.0956263735,8.32204946083948,13.9364029234275,11.1944824527018,11.0166387702338,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0
48687.3868236151,14.4479140546173,13.3113700291142,7.37372878007591,10.3695827280171,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0
65033.0463542747,14.6185341989622,8.70750101283193,8.61664640251547,13.6970031377859,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1
124988.166558082,13.9927749964409,13.7197976582684,12.4262232286856,12.4569817422889,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0
38031.9728639528,9.92715835105628,13.007615969982,6.97317335521802,8.78239997662604,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0
31121.697064027,12.8493547788821,6.77284543635324,5.26214233366773,12.9970554681495,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
45654.5873563876,13.0311904707924,6.63277692859992,5.7198397279717,12.9519832925871,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
119492.684837265,11.7776762368158,14.4448910537176,10.8183258236386,13.6563789937645,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0
98479.4962946734,10.8127757860348,9.44637601496652,11.042070647236,13.799812188372,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1
74673.022911094,8.30668087350205,5.78392590163276,14.826049041003,12.2312339115888,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1
20925.2957861373,5.01314656576142,14.8557162424549,5.28237121878192,14.7593891597353,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1
42050.4010497143,5.65801964141428,5.15838218387216,13.6213881894946,10.1529633416794,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0
32423.9890262484,5.85951917339116,9.94882507016882,6.7742281104438,9.85600592568517,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
54038.4115540676,5.13109716819599,9.26626244327053,11.5962274675258,10.5724580702372,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
56281.0584939891,8.35745624266565,8.80065433681011,9.55581671092659,10.2836807817221,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0
27868.706795279,6.19264316512272,12.369443832431,8.15793792251498,9.58122504409403,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1
45301.3562266044,10.9359544538893,7.79538352275267,6.67213704204187,13.9131398266181,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
33501.3593330111,5.37312675733119,11.5628387196921,9.29882332216948,6.480611350853,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1
34874.5658160089,5.09571791859344,12.7972610271536,9.35299002565444,11.1247797426768,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
31373.5894378536,6.61596125923097,12.2205250570551,14.9881330830976,5.68868559086695,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1
132842.843914425,13.3189898822457,14.8240604437888,13.0515620391816,10.854288006667,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0
57410.3207040533,12.668427543249,10.4332271707244,8.3691137121059,10.6568914442323,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1
49333.0055064142,7.72780316416174,11.5988783864304,10.0721997045912,14.1548394341953,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1
37368.1198855624,6.88163298880681,7.75039361324161,7.90489595383406,6.49619069648907,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1
91896.485864265,7.25761834764853,8.96944124717265,10.5458832532167,13.1234775600024,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1
53211.484567274,5.61970367562026,10.5918457871303,7.65910958871245,11.7530483868904,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1
53062.3073701643,5.59900240972638,14.8095029545948,14.4507704535499,10.0698702805676,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1
27403.004135468,6.48155870381743,14.6496677608229,6.26765631139278,12.3917290032841,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1
19033.0448172656,5.7298788591288,7.18039868399501,9.55688889371231,5.51144202472642,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0
37687.0936134598,5.42885891860351,8.93170869676396,11.5430252673104,14.8531625815667,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
62372.2913224481,10.2246127231047,13.7108448380604,11.1235254700296,9.60024709580466,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
51677.6255438951,12.8923148941249,11.915888634976,10.6894426723011,12.5541342236102,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1
39919.8670446518,11.9475334812887,8.36751536931843,5.23632943397388,13.7068603746593,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1
56922.9607511826,5.6657604733482,11.9048167392612,13.8338689319789,10.4868264566176,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
53022.8273787964,5.17957746516913,6.53450242243707,10.1226163748652,8.04611256578937,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0
